date,topic,news_sentiment,news_volume,eksi_sentiment,eksi_volume,avg_favorites,google_trends
2024-02-04,economy,,,-0.821,1.0,0.0,42.0
2024-02-05,economy,,,-0.09389999999999998,2.0,0.0,39.0
2024-02-17,economy,,,0.4876,1.0,0.0,17.571428571428573
2024-02-18,economy,0.7797,1.0,,,,17.0
2024-02-23,economy,,,-0.9653,1.0,0.0,21.285714285714285
2024-02-24,economy,,,0.26080000000000003,2.0,0.0,22.142857142857142
2024-02-25,economy,,,-0.3977,1.0,0.0,23.0
2024-02-26,economy,,,0.996,1.0,0.0,28.0
2024-02-27,economy,-0.4343,1.0,,,,33.0
2024-03-03,economy,0.9877,1.0,,,,58.0
2024-03-04,economy,0.9152,1.0,,,,53.42857142857143
2024-03-05,economy,0.974,1.0,,,,48.85714285714286
2024-03-08,economy,-0.9626,1.0,0.935,1.0,0.0,35.142857142857146
2024-03-11,economy,,,-0.97705,2.0,0.0,25.857142857142858
2024-03-12,economy,,,-0.9956,1.0,0.0,25.714285714285715
2024-03-13,economy,0.9853,1.0,0.96265,2.0,0.0,25.571428571428573
2024-03-15,economy,,,0.9612,1.0,0.0,25.285714285714285
2024-03-16,economy,,,-0.9989,1.0,0.0,25.142857142857142
2024-03-20,economy,,,-0.6262,1.0,0.0,25.857142857142858
2024-03-23,economy,,,-0.9480500000000001,2.0,0.0,26.714285714285715
2024-03-27,economy,,,-0.9935,1.0,0.0,42.85714285714286
2024-03-29,economy,,,-0.4461,1.0,0.0,53.42857142857143
2024-03-31,economy,,,-0.06695000000000001,2.0,0.0,64.0
2024-04-02,economy,,,0.7909,1.0,0.0,52.285714285714285
2024-04-07,economy,,,0.168,1.0,0.0,23.0
2024-04-10,economy,,,0.5558,1.0,0.0,26.0
2024-04-14,economy,,,-0.9854,1.0,0.0,30.0
2024-04-15,economy,,,-0.20115000000000002,6.0,0.0,29.714285714285715
2024-04-16,economy,,,0.0011000000000000454,2.0,0.0,29.428571428571427
2024-04-17,economy,,,-0.34263333333333335,3.0,0.0,29.142857142857142
2024-04-18,economy,,,-0.9987,1.0,0.0,28.857142857142858
2024-04-19,economy,,,-0.9726,1.0,0.0,28.571428571428573
2024-04-21,economy,-0.8036,1.0,0.3279,1.0,0.0,28.0
2024-04-24,economy,,,-0.2782,1.0,0.0,49.0
2024-04-26,economy,0.1258,1.0,-0.4048,1.0,0.0,63.0
2024-04-28,economy,,,-0.9405,1.0,0.0,77.0
2024-04-29,economy,,,-0.9631,1.0,0.0,70.57142857142857
2024-05-01,economy,0.9413,1.0,-0.8443,2.0,0.0,57.71428571428572
2024-05-03,economy,0.5956,1.0,,,,44.85714285714285
2024-05-04,economy,0.9696,1.0,,,,38.42857142857143
2024-05-05,economy,0.9204,1.0,-0.3169,1.0,0.0,32.0
2024-05-06,economy,0.9506,1.0,,,,31.285714285714285
2024-05-08,economy,-0.6674,1.0,,,,29.857142857142858
2024-05-09,economy,0.9152,1.0,-0.98075,2.0,0.0,29.142857142857142
2024-05-11,economy,,,-0.521525,4.0,0.0,27.714285714285715
2024-05-12,economy,,,-0.9447,1.0,0.0,27.0
2024-05-13,economy,0.2333,1.0,0.016199999999999992,2.0,0.0,26.0
2024-05-14,economy,,,-0.9188,1.0,0.0,25.0
2024-05-15,economy,,,-0.9798,2.0,0.0,24.0
2024-05-17,economy,,,-0.9408,1.0,0.0,22.0
2024-05-20,economy,,,-0.9808,1.0,0.0,20.857142857142858
2024-05-22,economy,,,-0.79725,2.0,0.0,22.57142857142857
2024-05-24,economy,,,-0.9077500000000001,2.0,0.0,24.285714285714285
2024-05-26,economy,,,-0.999,1.0,0.0,26.0
2024-05-27,economy,,,0.3247,1.0,0.0,32.285714285714285
2024-05-30,economy,,,-0.9506,1.0,0.0,51.14285714285714
2024-05-31,economy,,,-0.76275,2.0,0.0,57.42857142857143
2024-06-04,economy,,,-0.3104,1.0,0.0,56.57142857142857
2024-06-06,economy,,,-0.10416666666666664,3.0,0.0,43.14285714285714
2024-06-07,economy,0.4642,1.0,0.8839,1.0,0.0,36.42857142857143
2024-06-08,economy,,,-0.9828,1.0,0.0,29.714285714285715
2024-06-09,economy,0.8691,1.0,0.8753,1.0,0.0,23.0
2024-06-10,economy,0.3717,1.0,,,,22.142857142857142
2024-06-13,economy,-0.5599,1.0,,,,19.571428571428573
2024-06-14,economy,,,-0.8595,1.0,0.0,18.714285714285715
2024-06-16,economy,0.0917,1.0,,,,17.0
2024-06-18,economy,-0.2301,1.0,,,,20.428571428571427
2024-06-20,economy,,,0.9741,1.0,0.0,23.857142857142858
2024-06-21,economy,,,-0.9892,1.0,0.0,25.57142857142857
2024-06-23,economy,,,-0.2072,1.0,0.0,29.0
2024-06-25,economy,0.8347,1.0,-0.9953,1.0,0.0,45.85714285714286
2024-06-26,economy,0.926,1.0,0.014500000000000013,2.0,0.0,54.285714285714285
2024-06-27,economy,0.4022,1.0,0.9653,1.0,0.0,62.71428571428572
2024-06-28,economy,,,-0.9948,1.0,0.0,71.14285714285714
2024-07-01,economy,,,-0.4096,1.0,0.0,79.0
2024-07-02,economy,,,0.6185,1.0,0.0,70.0
2024-07-03,economy,,,-0.7826,1.0,0.0,61.0
2024-07-04,economy,,,0.9610000000000001,2.0,0.0,52.0
2024-07-06,economy,,,0.6185,1.0,0.0,34.0
2024-07-07,economy,0.9634499999999999,2.0,-0.0009500000000000064,2.0,0.0,25.0
2024-07-08,economy,0.966,1.0,-0.9976,1.0,0.0,23.857142857142858
2024-07-09,economy,0.8758,1.0,,,,22.714285714285715
2024-07-12,economy,,,-0.9984,1.0,0.0,19.285714285714285
2024-07-14,economy,0.9238,1.0,,,,17.0
2024-07-16,economy,,,-0.54975,2.0,0.0,17.285714285714285
2024-07-17,economy,,,0.2625,2.0,0.0,17.428571428571427
2024-07-20,economy,,,-0.8279,1.0,0.0,17.857142857142858
2024-07-21,economy,0.8266,1.0,,,,18.0
2024-07-23,economy,0.011350000000000027,2.0,,,,20.0
2024-07-24,economy,0.9968,1.0,-0.9948,1.0,0.0,21.0
2024-07-26,economy,,,-0.9739,1.0,0.0,23.0
2024-07-27,economy,,,-0.9893,1.0,0.0,24.0
2024-07-28,economy,,,0.8164,1.0,0.0,25.0
2024-07-29,economy,,,-0.98785,2.0,0.0,29.857142857142858
2024-07-30,economy,,,-0.9976,1.0,0.0,34.714285714285715
2024-08-03,economy,0.9353,1.0,,,,54.14285714285714
2024-08-05,economy,,,-0.969,1.0,0.0,55.71428571428572
2024-08-08,economy,,,0.2537,1.0,0.0,45.85714285714286
2024-08-09,economy,,,-0.8998,1.0,0.0,42.57142857142857
2024-08-10,economy,,,-0.488475,4.0,0.0,39.285714285714285
2024-08-11,economy,,,0.951,1.0,0.0,36.0
2024-08-12,economy,,,-0.9969,1.0,0.0,35.57142857142857
2024-08-13,economy,0.82,1.0,,,,35.142857142857146
2024-08-15,economy,,,-0.007949999999999957,2.0,0.0,34.285714285714285
2024-08-16,economy,,,-0.9701,1.0,0.0,33.857142857142854
2024-08-17,economy,,,-0.9736,1.0,0.0,33.42857142857143
2024-08-18,economy,0.924,1.0,-0.9981,1.0,0.0,33.0
2024-08-19,economy,,,-0.9793,1.0,0.0,31.571428571428573
2024-08-20,economy,,,-0.99005,2.0,0.0,30.142857142857142
2024-08-21,economy,,,-0.6886,1.0,0.0,28.714285714285715
